gene_primary,count0
AR,964
PTEN,74
CYP17A1,74
NHS,58
MYC,57
MTOR,53
EGFR,46
ERG,40
TP53,38
TMPRSS2,35
TRPM2,34
BRCA2,33
STAT3,32
SRC,31
AKR1C3,25
RB1,25
BRD4,24
EZH2,22
BRCA1,22
ABCB1,21
PROC,20
CD44,20
DES,18
ERBB2,18
CASP3,17
FOXA1,17
IL6,15
CLU,15
SOX2,14
EGF,14
BAX,14
UBC,13
KLK3,13
AURKA,12
EPCAM,11
AES,11
ARSI,10
CDK1,10
UBE2C,10
PRCC,9
CGAS,9
BAD,9
RELA,9
ZEB1,9
HOXB13,9
SPOP,9
BCL2,9
MMP9,9
YBX1,8
SRD5A2,8
ABCG2,8
TWIST1,8
MKI67,8
PLK1,8
GAN,8
KLK2,8
HSD3B1,7
CTLA4,7
CHD1,7
SPINK1,7
CGA,7
GLA,7
CD4,7
ERBB3,7
CDK4,7
MDM2,7
E2F1,7
BCR,7
PARP1,6
TNF,6
BRD2,6
FKBP5,6
CYP3A4,6
HDAC6,6
EMD,6
FOLH1,6
NANOG,6
IGF1R,6
CCL2,6
CDK12,6
BIRC5,6
MCL1,5
PTGS2,5
CAD,5
CXCR4,5
WNT5A,5
GATA2,5
KIT,5
REST,5
UGT2B17,5
UGT2B15,5
CXCL8,5
C2,5
VEGFA,5
ATG5,5
HGF,5
CDK6,5
GEM,5
CD274,5
DAB2IP,5
CCS,5
NPS,5
SLCO1B3,5
HMGB1,5
THBS1,5
CYP11A1,5
SHBG,5
CHEK2,5
MB,5
CDC20,4
TACSTD2,4
VAV3,4
NES,4
MYCN,4
TGFBR2,4
CTNNB1,4
SI,4
PIK3CA,4
SRD5A1,4
SKP2,4
APC,4
CD14,4
HDAC3,4
CD24,4
SOD2,4
SYP,4
STAR,4
CA2,4
HSF1,4
BRD3,4
ADM,4
GAL,4
CCND1,4
AKR1C2,4
BMI1,4
FAS,4
HSD17B6,4
HIF1A,4
PGP,4
PALB2,4
MMP2,4
CDH1,4
TRPV2,4
BECN1,4
SOX9,4
FASN,4
SMAD4,4
SNAI1,4
COPE,4
HDAC1,3
CRP,3
IL10,3
BIRC6,3
MSH2,3
MALL,3
GLI2,3
ZEB2,3
DPP4,3
ERBB4,3
ACKR3,3
PDCD1,3
CCK,3
CCR2,3
RHO,3
TNK2,3
GC,3
TERT,3
CCNB1,3
CDC25C,3
BMP6,3
MLN,3
SPDEF,3
RAC1,3
ETV1,3
CRCP,3
CYP3A5,3
CAV1,3
XIAP,3
NCOA2,3
TG,3
AGO2,3
PSCA,3
JAK2,3
WDR5,3
NOTCH1,3
SLCO2B1,3
YAP1,3
PTS,3
NODAL,3
NFKB2,3
ETV6,3
HNRNPA1,3
GLI1,3
IGF1,3
FOXO1,3
ANG,3
MAX,3
PRC1,3
TAT,3
FOXC2,3
TUBB3,3
CCL5,3
STAT5A,3
PCNA,3
ZBTB46,3
KDM4B,3
GPI,3
TGFB1,3
ARHGEF1,3
ATF4,3
TCF20,3
SON,3
KDM1A,2
SLC2A1,2
HSD3B2,2
SHE,2
GBA,2
NR5A2,2
CHI3L1,2
CHRM3,2
SOX11,2
DNMT3A,2
MSH6,2
REL,2
HK2,2
NR2C2,2
PLXNB1,2
NPRL2,2
NR1I2,2
TOPBP1,2
PIK3CB,2
SIAH2,2
PROM1,2
DHX15,2
KLB,2
SPP1,2
EIF4E,2
NFKB1,2
FGF2,2
TRIO,2
CDK7,2
HMGCR,2
CAST,2
HSD17B4,2
LOX,2
NR3C1,2
DUSP1,2
SQSTM1,2
RIPK1,2
PRL,2
POU5F1,2
KIFC1,2
CDKN1A,2
SRF,2
RUNX2,2
TTK,2
POU3F2,2
NR2E1,2
FYN,2
SGK1,2
MYB,2
AHR,2
HNRNPA2B1,2
IGFBP3,2
ASL,2
POR,2
HSPB1,2
SEMA3C,2
SRI,2
STEAP2,2
BRAF,2
BMX,2
MAOA,2
HSD17B10,2
ACSL4,2
NRG1,2
FGFR1,2
IKBKB,2
SNAI2,2
TPD52,2
GRHL2,2
ATAD2,2
ARC,2
CDKN2A,2
ALDH1A1,2
SYK,2
TGFBR1,2
C5,2
HRAS,2
IGF2,2
WEE1,2
RAG2,2
CPT1A,2
FADD,2
ZBTB16,2
KMT2A,2
CXCL12,2
CCDC6,2
PSAP,2
KIF11,2
CYP2C19,2
CYP2C9,2
CYP2C8,2
CASP7,2
FKBP4,2
FOXM1,2
CD9,2
GAPDH,2
CD163,2
KRT18,2
TSPAN8,2
RAN,2
POLE,2
KL,2
CHGA,2
AKT1,2
NANOGP8,2
RAD51,2
CYP19A1,2
PPIB,2
PIAS1,2
PML,2
CYP1A2,2
FES,2
ALDH1A3,2
STUB1,2
HP,2
ZFHX3,2
MAP1LC3B,2
SLC7A5,2
CD68,2
AURKB,2
SREBF1,2
CCL4,2
MED1,2
RNF43,2
TBX2,2
CDH2,2
TCF4,2
GRP,2
BCL2L1,2
RBM39,2
NCOA3,2
ZNF217,2
CDC37,2
GDF15,2
CYP2B6,2
CIC,2
SRY,2
BID,2
MAPK1,2
MMP11,2
SOX10,2
APP,2
COL18A1,2
PRPF6,1
SDF4,1
TNFRSF25,1
SRM,1
CASP9,1
PADI2,1
CAMK2N1,1
ALPL,1
CDC42,1
LIN28A,1
RPS6KA1,1
NR0B2,1
LCK,1
AGO1,1
PABPC4,1
CAP1,1
KIF2C,1
DMBX1,1
MKNK1,1
LRP8,1
CYP2J2,1
JAK1,1
IL23R,1
GADD45A,1
WLS,1
PTGER3,1
USP33,1
DBT,1
GSTM3,1
NGF,1
HMGCS2,1
TXNIP,1
PDE4DIP,1
CTSK,1
S100A4,1
TPM3,1
IL6R,1
SHC1,1
YY1AP1,1
BGLAP,1
CD1C,1
ATF6,1
UCK2,1
DPT,1
SELL,1
SELE,1
FASLG,1
RNF2,1
TPR,1
PDC,1
RGS2,1
CRB1,1
KIF21B,1
KDM5B,1
MDM4,1
CD46,1
DTL,1
ATF3,1
MARC1,1
AIDA,1
WNT3A,1
KIDINS220,1
RRM2,1
NTSR2,1
SDC1,1
ALK,1
CYP1B1,1
LHCGR,1
NOTO,1
HTRA2,1
USP39,1
FHL2,1
RANBP2,1
MARCO,1
NR4A2,1
ITGB6,1
TANK,1
FAP,1
IFIH1,1
COBLL1,1
SSB,1
TTN,1
TFPI,1
PMS1,1
GLS,1
BOLL,1
CASP8,1
NRP2,1
IDH1,1
IGFBP5,1
CXCR2,1
CXCR1,1
CYP27A1,1
IRS1,1
NCL,1
DGKD,1
UGT1A9,1
UGT1A3,1
VHL,1
ATG7,1
RAF1,1
TOP2B,1
CCR4,1
CCR1,1
CCR5,1
CAMP,1
PFKFB4,1
RHOA,1
MST1,1
TLR9,1
SUCLG2,1
UBA3,1
PROS1,1
CIP2A,1
TIGIT,1
GSK3B,1
POLQ,1
EAF2,1
PIK3R4,1
TF,1
RNF7,1
ATR,1
CP,1
WWTR1,1
TIPARP,1
TNFSF10,1
TBL1XR1,1
USP13,1
LAMP3,1
EIF4G1,1
HRG,1
TP63,1
NSD2,1
PPP2R2C,1
UGDH,1
TEC,1
USP46,1
KDR,1
GNRHR,1
UGT2B7,1
AFP,1
G3BP2,1
CXCL10,1
CCNG2,1
FGF5,1
SNCA,1
PDLIM5,1
IL2,1
VEGFC,1
LPCAT1,1
PDZD2,1
LIFR,1
RICTOR,1
DAB2,1
PTGER4,1
C6,1
GHR,1
FGF10,1
IL6ST,1
NAIP,1
FOXD1,1
NR2F1,1
FER,1
SLC27A6,1
IL13,1
TCF7,1
SKP1,1
PPP2CA,1
CXCL14,1
SMAD5,1
EGR1,1
PURA,1
PCDHB9,1
FGF1,1
PTTG1,1
F12,1
HNRNPH1,1
TUBB2B,1
ATXN1,1
SOX4,1
NRM,1
MICA,1
MICB,1
DDX39B,1
HSPA1A,1
PSMB9,1
TAP1,1
PIM1,1
DLK2,1
ICK,1
PTP4A1,1
ME1,1
BACH2,1
MANEA,1
LIN28B,1
WASF1,1
GPRC6A,1
STX7,1
ESR1,1
VIP,1
RBAK,1
FSCN1,1
C1GALT1,1
NPY,1
CREB5,1
GRB10,1
LAT2,1
CD36,1
DBF4,1
COL1A2,1
PEG10,1
LMTK2,1
CYP3A43,1
NYAP1,1
EPO,1
EPHB4,1
SMO,1
KLF14,1
TRIM24,1
KDM7A,1
EPHB6,1
PIP,1
REPIN1,1
STS,1
MID1,1
FANCB,1
VEGFD,1
PIR,1
GRPR,1
ZFX,1
TIMP1,1
ELK1,1
PORCN,1
KDM5C,1
SMC1A,1
OPHN1,1
YIPF6,1
KIF4A,1
IL2RG,1
TAF1,1
BTK,1
USP26,1
CD40LG,1
ATP2B3,1
ABCD1,1
MECP2,1
TAZ,1
G6PD,1
SOX7,1
USP17L2,1
LZTS1,1
PPP3CC,1
CCAR2,1
EGR3,1
EIF4EBP1,1
SFRP1,1
MOS,1
MSC,1
HNF4G,1
FABP5,1
NBN,1
DECR1,1
ESRP1,1
RIDA,1
EIF3E,1
TNFRSF11B,1
ST3GAL1,1
PTK2,1
LY6D,1
CPSF1,1
RLN2,1
KDM4C,1
PSIP1,1
RPS6,1
DNAJA1,1
CCL21,1
MELK,1
HNRNPK,1
HSD17B3,1
PTGR1,1
TLR4,1
NEK6,1
CDK9,1
ABL1,1
TTF1,1
TSC1,1
ABO,1
VAV2,1
SCT,1
CTSD,1
CARS,1
ART1,1
RRM1,1
OR51E1,1
OR51E2,1
OR2AG1,1
ZNF215,1
CYP2R1,1
LDHA,1
LUZP2,1
EHF,1
MDK,1
NR1H3,1
MADD,1
AHNAK,1
SLC3A2,1
ESRRA,1
MEN1,1
MAP3K11,1
SF3B2,1
GRK2,1
OMP,1
EED,1
TYR,1
MRE11,1
SESN3,1
PGR,1
MMP7,1
CASP1,1
SLC35F2,1
MCAM,1
NECTIN1,1
HEPACAM,1
CHEK1,1
KLF6,1
AKR1C1,1
VIM,1
STAM,1
MAP3K8,1
NRP1,1
RET,1
ALOX5,1
MAPK8,1
CHAT,1
DNAJC12,1
TET1,1
ANXA7,1
VCL,1
SNCG,1
IDE,1
ABCC2,1
POLL,1
PDCD4,1
TCF7L2,1
CACUL1,1
EIF3A,1
BAG3,1
FGFR2,1
TACC2,1
OAT,1
BNIP3,1
WNT5B,1
FGF23,1
FOXJ2,1
CLEC2D,1
KLRK1,1
SLCO1A2,1
BCAT1,1
KRAS,1
DNM1L,1
VDR,1
ASIC1,1
KRT81,1
KRT8,1
CD63,1
CDK2,1
RNF41,1
MIP,1
LRP1,1
CYP27B1,1
AVPR1A,1
IRAK3,1
CPM,1
GLIPR1,1
E2F7,1
NTS,1
ATP2B1,1
ELK3,1
NR1H4,1
CHPT1,1
SDS,1
TBX5,1
SRRM4,1
HSPB8,1
CIT,1
HNF1A,1
NCOR2,1
ULK1,1
LATS2,1
USP12,1
CCNA1,1
TNFSF11,1
LCP1,1
SUCLA2,1
KLF5,1
SPRY2,1
GPC6,1
RAP2A,1
IRS2,1
F10,1
NDRG2,1
EFS,1
NEDD8,1
RIPK3,1
NFKBIA,1
SSTR1,1
FANCM,1
FERMT2,1
BMP4,1
LGALS3,1
ESR2,1
GPX2,1
FUT8,1
NUMB,1
TGFB3,1
DICER1,1
WARS,1
MEIS2,1
BMF,1
BUB1B,1
SPINT1,1
NUSAP1,1
B2M,1
GALK2,1
FGF7,1
RAB27A,1
MAP2K1,1
SMAD3,1
HEXA,1
CYP1A1,1
CSK,1
BCL2A1,1
NR2F2,1
SSTR5,1
SLX4,1
SRL,1
USP7,1
ABCC1,1
CRYM,1
KDM8,1
LAT,1
DOC2A,1
FTO,1
CCL22,1
CCL17,1
CDH11,1
PSKH1,1
CTRL,1
CDH3,1
CYB5B,1
NQO1,1
SF3B3,1
HPR,1
KARS,1
CNTNAP4,1
USP10,1
IRF8,1
IL17C,1
MVD,1
ABR,1
SLC43A2,1
TRPV3,1
NLRP1,1
XAF1,1
C17orf49,1
NCOR1,1
RASD1,1
FLII,1
ALDH3A1,1
USP22,1
NF1,1
SUZ12,1
ZNHIT3,1
LASP1,1
RARA,1
CCR7,1
KRT19,1
ACLY,1
STAT5B,1
HSD17B1,1
ETV4,1
SOST,1
PYY,1
GRN,1
HEXIM1,1
NSF,1
PHB,1
COIL,1
SRSF1,1
RPS6KB1,1
STRADA,1
ERN1,1
AXIN2,1
BPTF,1
ITGB4,1
SEPT9,1
SOCS3,1
LGALS3BP,1
SMAD2,1
ONECUT2,1
TNFRSF11A,1
AVP,1
SLX4IP,1
FOXA2,1
SSTR4,1
DNMT3B,1
ITCH,1
MYBL2,1
HNF4A,1
ADA,1
STK4,1
PI3,1
SLPI,1
SLC12A5,1
CYP24A1,1
BMP7,1
TUBB1,1
NTSR1,1
SRMS,1
MYT1,1
BSG,1
PALM,1
STK11,1
DOT1L,1
SGTA,1
ZBTB7A,1
MAP2K2,1
SH3GL1,1
INSR,1
ICAM1,1
TYK2,1
LDLR,1
ACP5,1
DDX39A,1
DNAJB1,1
RASAL3,1
COMP,1
UPF1,1
CCNE1,1
LGALS4,1
DLL3,1
CEACAM6,1
XRCC1,1
RELB,1
ERCC2,1
ERCC1,1
DMPK,1
SLC1A5,1
SULT2B1,1
PTOV1,1
NR1H2,1
KLK4,1
PPP2R1A,1
UBE2M,1
KDM5D,1
NF2,1
LIF,1
LIMK2,1
HMOX1,1
MYH9,1
EIF3D,1
SSTR3,1
LGALS1,1
PDGFB,1
SLC25A17,1
EP300,1
SREBF2,1
NFAM1,1
WNT7B,1
PPARA,1
HDAC10,1
CPT1B,1
NCAM2,1
RUNX1,1
ETS2,1
TFF3,1
CBS,1
